hidden_layer_sizes;activation;solver;learning_rate;iteration;MAPE;Rï¿½
"(10,)";relu;adam;constant;1;0,2363968775061785;-0,38081826629353777
"(10,)";relu;adam;constant;2;0,2363968775061785;-0,38081826629353777
"(10,)";relu;adam;constant;3;0,2363968775061785;-0,38081826629353777
"(10,)";relu;adam;invscaling;1;0,2363968775061785;-0,38081826629353777
"(10,)";relu;adam;invscaling;2;0,2363968775061785;-0,38081826629353777
"(10,)";relu;adam;invscaling;3;0,2363968775061785;-0,38081826629353777
"(10,)";relu;adam;adaptive;1;0,2363968775061785;-0,38081826629353777
"(10,)";relu;adam;adaptive;2;0,2363968775061785;-0,38081826629353777
"(10,)";relu;adam;adaptive;3;0,2363968775061785;-0,38081826629353777
"(10,)";relu;sgd;constant;1;0,3098387614737823;-1,2461697211591831
"(10,)";relu;sgd;constant;2;0,3098387614737823;-1,2461697211591831
"(10,)";relu;sgd;constant;3;0,3098387614737823;-1,2461697211591831
"(10,)";relu;sgd;invscaling;1;0,7713265224251564;-9,49600662364572
"(10,)";relu;sgd;invscaling;2;0,7713265224251564;-9,49600662364572
"(10,)";relu;sgd;invscaling;3;0,7713265224251564;-9,49600662364572
"(10,)";relu;sgd;adaptive;1;0,3090324149685541;-1,2347503444192518
"(10,)";relu;sgd;adaptive;2;0,3090324149685541;-1,2347503444192518
"(10,)";relu;sgd;adaptive;3;0,3090324149685541;-1,2347503444192518
"(10,)";relu;lbfgs;constant;1;0,1279309399536846;0,39015130867663506
"(10,)";relu;lbfgs;constant;2;0,1279309399536846;0,39015130867663506
"(10,)";relu;lbfgs;constant;3;0,1279309399536846;0,39015130867663506
"(10,)";relu;lbfgs;invscaling;1;0,1279309399536846;0,39015130867663506
"(10,)";relu;lbfgs;invscaling;2;0,1279309399536846;0,39015130867663506
"(10,)";relu;lbfgs;invscaling;3;0,1279309399536846;0,39015130867663506
"(10,)";relu;lbfgs;adaptive;1;0,1279309399536846;0,39015130867663506
"(10,)";relu;lbfgs;adaptive;2;0,1279309399536846;0,39015130867663506
"(10,)";relu;lbfgs;adaptive;3;0,1279309399536846;0,39015130867663506
"(10,)";tanh;adam;constant;1;0,18044679038034758;0,05729294404589147
"(10,)";tanh;adam;constant;2;0,18044679038034758;0,05729294404589147
"(10,)";tanh;adam;constant;3;0,18044679038034758;0,05729294404589147
"(10,)";tanh;adam;invscaling;1;0,18044679038034758;0,05729294404589147
"(10,)";tanh;adam;invscaling;2;0,18044679038034758;0,05729294404589147
"(10,)";tanh;adam;invscaling;3;0,18044679038034758;0,05729294404589147
"(10,)";tanh;adam;adaptive;1;0,18044679038034758;0,05729294404589147
"(10,)";tanh;adam;adaptive;2;0,18044679038034758;0,05729294404589147
"(10,)";tanh;adam;adaptive;3;0,18044679038034758;0,05729294404589147
"(10,)";tanh;sgd;constant;1;0,18623393988382614;0,22294130002182644
"(10,)";tanh;sgd;constant;2;0,18623393988382614;0,22294130002182644
"(10,)";tanh;sgd;constant;3;0,18623393988382614;0,22294130002182644
"(10,)";tanh;sgd;invscaling;1;0,4954572795486288;-4,460534659768616
"(10,)";tanh;sgd;invscaling;2;0,4954572795486288;-4,460534659768616
"(10,)";tanh;sgd;invscaling;3;0,4954572795486288;-4,460534659768616
"(10,)";tanh;sgd;adaptive;1;0,1852233458939276;0,228113298329936
"(10,)";tanh;sgd;adaptive;2;0,1852233458939276;0,228113298329936
"(10,)";tanh;sgd;adaptive;3;0,1852233458939276;0,228113298329936
"(10,)";tanh;lbfgs;constant;1;0,05717600971311521;0,8805590261108412
"(10,)";tanh;lbfgs;constant;2;0,05717600971311521;0,8805590261108412
"(10,)";tanh;lbfgs;constant;3;0,05717600971311521;0,8805590261108412
"(10,)";tanh;lbfgs;invscaling;1;0,05717600971311521;0,8805590261108412
"(10,)";tanh;lbfgs;invscaling;2;0,05717600971311521;0,8805590261108412
"(10,)";tanh;lbfgs;invscaling;3;0,05717600971311521;0,8805590261108412
"(10,)";tanh;lbfgs;adaptive;1;0,05717600971311521;0,8805590261108412
"(10,)";tanh;lbfgs;adaptive;2;0,05717600971311521;0,8805590261108412
"(10,)";tanh;lbfgs;adaptive;3;0,05717600971311521;0,8805590261108412
"(10,)";logistic;adam;constant;1;0,2158473283785234;-0,3263268952343925
"(10,)";logistic;adam;constant;2;0,2158473283785234;-0,3263268952343925
"(10,)";logistic;adam;constant;3;0,2158473283785234;-0,3263268952343925
"(10,)";logistic;adam;invscaling;1;0,2158473283785234;-0,3263268952343925
"(10,)";logistic;adam;invscaling;2;0,2158473283785234;-0,3263268952343925
"(10,)";logistic;adam;invscaling;3;0,2158473283785234;-0,3263268952343925
"(10,)";logistic;adam;adaptive;1;0,2158473283785234;-0,3263268952343925
"(10,)";logistic;adam;adaptive;2;0,2158473283785234;-0,3263268952343925
"(10,)";logistic;adam;adaptive;3;0,2158473283785234;-0,3263268952343925
"(10,)";logistic;sgd;constant;1;0,23993647521990438;-0,5585747161776431
"(10,)";logistic;sgd;constant;2;0,23993647521990438;-0,5585747161776431
"(10,)";logistic;sgd;constant;3;0,23993647521990438;-0,5585747161776431
"(10,)";logistic;sgd;invscaling;1;1,0095560070983738;-12,947609059269295
"(10,)";logistic;sgd;invscaling;2;1,0095560070983738;-12,947609059269295
"(10,)";logistic;sgd;invscaling;3;1,0095560070983738;-12,947609059269295
"(10,)";logistic;sgd;adaptive;1;0,23767400669667552;-0,5411370641674627
"(10,)";logistic;sgd;adaptive;2;0,23767400669667552;-0,5411370641674627
"(10,)";logistic;sgd;adaptive;3;0,23767400669667552;-0,5411370641674627
"(10,)";logistic;lbfgs;constant;1;0,05504600718084484;0,9237846244602143
"(10,)";logistic;lbfgs;constant;2;0,05504600718084484;0,9237846244602143
"(10,)";logistic;lbfgs;constant;3;0,05504600718084484;0,9237846244602143
"(10,)";logistic;lbfgs;invscaling;1;0,05504600718084484;0,9237846244602143
"(10,)";logistic;lbfgs;invscaling;2;0,05504600718084484;0,9237846244602143
"(10,)";logistic;lbfgs;invscaling;3;0,05504600718084484;0,9237846244602143
"(10,)";logistic;lbfgs;adaptive;1;0,05504600718084484;0,9237846244602143
"(10,)";logistic;lbfgs;adaptive;2;0,05504600718084484;0,9237846244602143
"(10,)";logistic;lbfgs;adaptive;3;0,05504600718084484;0,9237846244602143
"(20,)";relu;adam;constant;1;0,07483130190452202;0,8732311587825825
"(20,)";relu;adam;constant;2;0,07483130190452202;0,8732311587825825
"(20,)";relu;adam;constant;3;0,07483130190452202;0,8732311587825825
"(20,)";relu;adam;invscaling;1;0,07483130190452202;0,8732311587825825
"(20,)";relu;adam;invscaling;2;0,07483130190452202;0,8732311587825825
"(20,)";relu;adam;invscaling;3;0,07483130190452202;0,8732311587825825
"(20,)";relu;adam;adaptive;1;0,07483130190452202;0,8732311587825825
"(20,)";relu;adam;adaptive;2;0,07483130190452202;0,8732311587825825
"(20,)";relu;adam;adaptive;3;0,07483130190452202;0,8732311587825825
"(20,)";relu;sgd;constant;1;0,10426767384741796;0,7649196784901092
"(20,)";relu;sgd;constant;2;0,10426767384741796;0,7649196784901092
"(20,)";relu;sgd;constant;3;0,10426767384741796;0,7649196784901092
"(20,)";relu;sgd;invscaling;1;0,5181628734903894;-3,098823694295567
"(20,)";relu;sgd;invscaling;2;0,5181628734903894;-3,098823694295567
"(20,)";relu;sgd;invscaling;3;0,5181628734903894;-3,098823694295567
"(20,)";relu;sgd;adaptive;1;0,10388672635697312;0,7656341231752414
"(20,)";relu;sgd;adaptive;2;0,10388672635697312;0,7656341231752414
"(20,)";relu;sgd;adaptive;3;0,10388672635697312;0,7656341231752414
"(20,)";relu;lbfgs;constant;1;0,002712027281284921;0,9997198925744964
"(20,)";relu;lbfgs;constant;2;0,002712027281284921;0,9997198925744964
"(20,)";relu;lbfgs;constant;3;0,002712027281284921;0,9997198925744964
"(20,)";relu;lbfgs;invscaling;1;0,002712027281284921;0,9997198925744964
"(20,)";relu;lbfgs;invscaling;2;0,002712027281284921;0,9997198925744964
"(20,)";relu;lbfgs;invscaling;3;0,002712027281284921;0,9997198925744964
"(20,)";relu;lbfgs;adaptive;1;0,002712027281284921;0,9997198925744964
"(20,)";relu;lbfgs;adaptive;2;0,002712027281284921;0,9997198925744964
"(20,)";relu;lbfgs;adaptive;3;0,002712027281284921;0,9997198925744964
"(20,)";tanh;adam;constant;1;0,2451153955942155;-0,39001558554699733
"(20,)";tanh;adam;constant;2;0,2451153955942155;-0,39001558554699733
"(20,)";tanh;adam;constant;3;0,2451153955942155;-0,39001558554699733
"(20,)";tanh;adam;invscaling;1;0,2451153955942155;-0,39001558554699733
"(20,)";tanh;adam;invscaling;2;0,2451153955942155;-0,39001558554699733
"(20,)";tanh;adam;invscaling;3;0,2451153955942155;-0,39001558554699733
"(20,)";tanh;adam;adaptive;1;0,2451153955942155;-0,39001558554699733
"(20,)";tanh;adam;adaptive;2;0,2451153955942155;-0,39001558554699733
"(20,)";tanh;adam;adaptive;3;0,2451153955942155;-0,39001558554699733
"(20,)";tanh;sgd;constant;1;0,24789119534470888;-0,47579049224708125
"(20,)";tanh;sgd;constant;2;0,24789119534470888;-0,47579049224708125
"(20,)";tanh;sgd;constant;3;0,24789119534470888;-0,47579049224708125
"(20,)";tanh;sgd;invscaling;1;0,360687999925499;-1,9195466930481198
"(20,)";tanh;sgd;invscaling;2;0,360687999925499;-1,9195466930481198
"(20,)";tanh;sgd;invscaling;3;0,360687999925499;-1,9195466930481198
"(20,)";tanh;sgd;adaptive;1;0,24703443901259006;-0,46332906043433786
"(20,)";tanh;sgd;adaptive;2;0,24703443901259006;-0,46332906043433786
"(20,)";tanh;sgd;adaptive;3;0,24703443901259006;-0,46332906043433786
"(20,)";tanh;lbfgs;constant;1;0,0703450092010597;0,8408226272305032
"(20,)";tanh;lbfgs;constant;2;0,0703450092010597;0,8408226272305032
"(20,)";tanh;lbfgs;constant;3;0,0703450092010597;0,8408226272305032
"(20,)";tanh;lbfgs;invscaling;1;0,0703450092010597;0,8408226272305032
"(20,)";tanh;lbfgs;invscaling;2;0,0703450092010597;0,8408226272305032
"(20,)";tanh;lbfgs;invscaling;3;0,0703450092010597;0,8408226272305032
"(20,)";tanh;lbfgs;adaptive;1;0,0703450092010597;0,8408226272305032
"(20,)";tanh;lbfgs;adaptive;2;0,0703450092010597;0,8408226272305032
"(20,)";tanh;lbfgs;adaptive;3;0,0703450092010597;0,8408226272305032
"(20,)";logistic;adam;constant;1;0,21281946469540286;-0,22317671143924267
"(20,)";logistic;adam;constant;2;0,21281946469540286;-0,22317671143924267
"(20,)";logistic;adam;constant;3;0,21281946469540286;-0,22317671143924267
"(20,)";logistic;adam;invscaling;1;0,21281946469540286;-0,22317671143924267
"(20,)";logistic;adam;invscaling;2;0,21281946469540286;-0,22317671143924267
"(20,)";logistic;adam;invscaling;3;0,21281946469540286;-0,22317671143924267
"(20,)";logistic;adam;adaptive;1;0,21281946469540286;-0,22317671143924267
"(20,)";logistic;adam;adaptive;2;0,21281946469540286;-0,22317671143924267
"(20,)";logistic;adam;adaptive;3;0,21281946469540286;-0,22317671143924267
"(20,)";logistic;sgd;constant;1;0,20943707200925502;-0,14315704708955734
"(20,)";logistic;sgd;constant;2;0,20943707200925502;-0,14315704708955734
"(20,)";logistic;sgd;constant;3;0,20943707200925502;-0,14315704708955734
"(20,)";logistic;sgd;invscaling;1;1,0753842291603668;-14,248461460271436
"(20,)";logistic;sgd;invscaling;2;1,0753842291603668;-14,248461460271436
"(20,)";logistic;sgd;invscaling;3;1,0753842291603668;-14,248461460271436
"(20,)";logistic;sgd;adaptive;1;0,20663438530940254;-0,12471610227553565
"(20,)";logistic;sgd;adaptive;2;0,20663438530940254;-0,12471610227553565
"(20,)";logistic;sgd;adaptive;3;0,20663438530940254;-0,12471610227553565
"(20,)";logistic;lbfgs;constant;1;0,03879136611983678;0,9540955829045418
"(20,)";logistic;lbfgs;constant;2;0,03879136611983678;0,9540955829045418
"(20,)";logistic;lbfgs;constant;3;0,03879136611983678;0,9540955829045418
"(20,)";logistic;lbfgs;invscaling;1;0,03879136611983678;0,9540955829045418
"(20,)";logistic;lbfgs;invscaling;2;0,03879136611983678;0,9540955829045418
"(20,)";logistic;lbfgs;invscaling;3;0,03879136611983678;0,9540955829045418
"(20,)";logistic;lbfgs;adaptive;1;0,03879136611983678;0,9540955829045418
"(20,)";logistic;lbfgs;adaptive;2;0,03879136611983678;0,9540955829045418
"(20,)";logistic;lbfgs;adaptive;3;0,03879136611983678;0,9540955829045418
"(50,)";relu;adam;constant;1;0,06229789114432314;0,9377094698691764
"(50,)";relu;adam;constant;2;0,06229789114432314;0,9377094698691764
"(50,)";relu;adam;constant;3;0,06229789114432314;0,9377094698691764
"(50,)";relu;adam;invscaling;1;0,06229789114432314;0,9377094698691764
"(50,)";relu;adam;invscaling;2;0,06229789114432314;0,9377094698691764
"(50,)";relu;adam;invscaling;3;0,06229789114432314;0,9377094698691764
"(50,)";relu;adam;adaptive;1;0,06229789114432314;0,9377094698691764
"(50,)";relu;adam;adaptive;2;0,06229789114432314;0,9377094698691764
"(50,)";relu;adam;adaptive;3;0,06229789114432314;0,9377094698691764
"(50,)";relu;sgd;constant;1;0,043500283104129296;0,9677368163346919
"(50,)";relu;sgd;constant;2;0,043500283104129296;0,9677368163346919
"(50,)";relu;sgd;constant;3;0,043500283104129296;0,9677368163346919
"(50,)";relu;sgd;invscaling;1;0,7599933468837438;-6,274946798924621
"(50,)";relu;sgd;invscaling;2;0,7599933468837438;-6,274946798924621
"(50,)";relu;sgd;invscaling;3;0,7599933468837438;-6,274946798924621
"(50,)";relu;sgd;adaptive;1;0,04402624137796518;0,9673399085454923
"(50,)";relu;sgd;adaptive;2;0,04402624137796518;0,9673399085454923
"(50,)";relu;sgd;adaptive;3;0,04402624137796518;0,9673399085454923
"(50,)";relu;lbfgs;constant;1;0,0034613002685432346;0,9995592636900896
"(50,)";relu;lbfgs;constant;2;0,0034613002685432346;0,9995592636900896
"(50,)";relu;lbfgs;constant;3;0,0034613002685432346;0,9995592636900896
"(50,)";relu;lbfgs;invscaling;1;0,0034613002685432346;0,9995592636900896
"(50,)";relu;lbfgs;invscaling;2;0,0034613002685432346;0,9995592636900896
"(50,)";relu;lbfgs;invscaling;3;0,0034613002685432346;0,9995592636900896
"(50,)";relu;lbfgs;adaptive;1;0,0034613002685432346;0,9995592636900896
"(50,)";relu;lbfgs;adaptive;2;0,0034613002685432346;0,9995592636900896
"(50,)";relu;lbfgs;adaptive;3;0,0034613002685432346;0,9995592636900896
"(50,)";tanh;adam;constant;1;0,2944038453312493;-0,995666517123327
"(50,)";tanh;adam;constant;2;0,2944038453312493;-0,995666517123327
"(50,)";tanh;adam;constant;3;0,2944038453312493;-0,995666517123327
"(50,)";tanh;adam;invscaling;1;0,2944038453312493;-0,995666517123327
"(50,)";tanh;adam;invscaling;2;0,2944038453312493;-0,995666517123327
"(50,)";tanh;adam;invscaling;3;0,2944038453312493;-0,995666517123327
"(50,)";tanh;adam;adaptive;1;0,2944038453312493;-0,995666517123327
"(50,)";tanh;adam;adaptive;2;0,2944038453312493;-0,995666517123327
"(50,)";tanh;adam;adaptive;3;0,2944038453312493;-0,995666517123327
"(50,)";tanh;sgd;constant;1;0,27170800678081014;-0,7455491216574308
"(50,)";tanh;sgd;constant;2;0,27170800678081014;-0,7455491216574308
"(50,)";tanh;sgd;constant;3;0,27170800678081014;-0,7455491216574308
"(50,)";tanh;sgd;invscaling;1;0,599628840546305;-4,496025189786289
"(50,)";tanh;sgd;invscaling;2;0,599628840546305;-4,496025189786289
"(50,)";tanh;sgd;invscaling;3;0,599628840546305;-4,496025189786289
"(50,)";tanh;sgd;adaptive;1;0,27067397725885023;-0,7286808007163295
