hidden_dim,num_layers,learning_rate,timesteps,epochs,batch_size,iteration,MAPE,RÂ²
10,1,0.001,1,50,4,1,0.12282258756091106,0.625768825282579
10,1,0.001,1,50,8,1,0.12234888510073125,0.6008488734577406
10,1,0.001,1,50,16,1,0.1438615882326427,0.45507384695755315
10,1,0.001,1,100,4,1,0.10480723602289387,0.6817622270699297
10,1,0.001,1,100,8,1,0.09924518940609804,0.7200243950883476
10,1,0.001,1,100,16,1,0.11573332664115213,0.6175539767912861
10,1,0.001,1,150,4,1,0.122794008457273,0.599682900240694
10,1,0.001,1,150,8,1,0.09605843944314027,0.7460104745382861
10,1,0.001,1,150,16,1,0.1155207900826657,0.6910185816732373
10,1,0.001,5,50,4,1,0.15353076261018384,0.32752807424199537
10,1,0.001,5,50,8,1,0.15570197571469133,0.3171745126181451
10,1,0.001,5,50,16,1,0.16619400063678244,0.17937428136410427
10,1,0.001,5,100,4,1,0.1419359832073079,0.38441188131319337
10,1,0.001,5,100,8,1,0.12729513552626495,0.5047559636621853
10,1,0.001,5,100,16,1,0.1260329542758458,0.5262688613865996
10,1,0.001,5,150,4,1,0.11520367641939958,0.5648816965821177
10,1,0.001,5,150,8,1,0.11827875335915601,0.5410566016337559
10,1,0.001,5,150,16,1,0.1309256976594596,0.4727533538202082
10,1,0.001,10,50,4,1,0.12729553812453434,0.4905955806204165
10,1,0.001,10,50,8,1,0.15134759771076042,0.30614396562419655
10,1,0.001,10,50,16,1,0.18502105157365722,-0.04293824525480017
10,1,0.001,10,100,4,1,0.1423560777312366,0.35693762533686113
10,1,0.001,10,100,8,1,0.13022459191395533,0.4901800088498882
10,1,0.001,10,100,16,1,0.12689101420132698,0.5208555807213313
10,1,0.001,10,150,4,1,0.15549701741711158,0.2510220379819146
10,1,0.001,10,150,8,1,0.15278752357118572,0.3034676281761659
10,1,0.001,10,150,16,1,0.11459322552959023,0.5829445391046665
10,1,0.01,1,50,4,1,0.2698481233434072,-1.0953743116955126
10,1,0.01,1,50,8,1,0.2494162616489835,-0.7436894419420796
10,1,0.01,1,50,16,1,0.1695355163698906,0.09007147111802849
10,1,0.01,1,100,4,1,0.2908452900842341,-1.2574076257831188
10,1,0.01,1,100,8,1,0.2566712936679777,-0.8846182110081895
10,1,0.01,1,100,16,1,0.23308541910508654,-0.5902487966128711
10,1,0.01,1,150,4,1,0.2931886925915544,-1.3812411708210863
10,1,0.01,1,150,8,1,0.27356164704138675,-1.1670039672295411
10,1,0.01,1,150,16,1,0.22014791560080021,-0.48894429702489695
10,1,0.01,5,50,4,1,0.25413099255148597,-0.9552243677260082
10,1,0.01,5,50,8,1,0.22512280006057878,-0.5690002223297581
10,1,0.01,5,50,16,1,0.2155443620124519,-0.3141424064995746
10,1,0.01,5,100,4,1,0.277536174007842,-1.210528534494867
10,1,0.01,5,100,8,1,0.2639027292373804,-1.0408751376097363
10,1,0.01,5,100,16,1,0.24250835146095107,-0.7487350802083115
10,1,0.01,5,150,4,1,0.28134131212004454,-1.3010731341430941
10,1,0.01,5,150,8,1,0.27626843662069717,-1.2081294070969983
10,1,0.01,5,150,16,1,0.25256196476833065,-0.9073526502928222
10,1,0.01,10,50,4,1,0.289155910151159,-1.2866623632036944
10,1,0.01,10,50,8,1,0.25248906922241243,-0.8329188118995055
10,1,0.01,10,50,16,1,0.24426015698758594,-0.8088296860572577
10,1,0.01,10,100,4,1,0.31266032478663036,-1.6231854718971013
10,1,0.01,10,100,8,1,0.2654815674219581,-1.0836024321418143
10,1,0.01,10,100,16,1,0.21577148719795666,-0.44651246495388164
10,1,0.01,10,150,4,1,0.2799090901317868,-1.2511402551349469
10,1,0.01,10,150,8,1,0.22411885383809974,-0.5855921961822872
10,1,0.01,10,150,16,1,0.24027156542833397,-0.7667258692508552
10,1,0.1,1,50,4,1,0.37737593007966413,-2.7659205284975426
10,1,0.1,1,50,8,1,0.37940510194105165,-2.33587074932891
10,1,0.1,1,50,16,1,0.32506155061166586,-1.7304193268130792
10,1,0.1,1,100,4,1,0.3382806442890739,-1.3121479864350265
10,1,0.1,1,100,8,1,0.23704426004317364,-0.6340730942357169
10,1,0.1,1,100,16,1,0.34102676546881877,-1.9213349805702329
10,1,0.1,1,150,4,1,0.3416222396734698,-0.5932676570169371
10,1,0.1,1,150,8,1,0.3738312745918351,-2.2575666212213634
10,1,0.1,1,150,16,1,0.30406208611251717,-1.5211529530679067
10,1,0.1,5,50,4,1,0.34631530157584756,-2.001113907026016
10,1,0.1,5,50,8,1,0.28787828312135844,-1.1949910813764513
10,1,0.1,5,50,16,1,0.3124033006078982,-1.6376866087400472
10,1,0.1,5,100,4,1,0.44633818401858,-2.8729648211648655
10,1,0.1,5,100,8,1,0.48747792952834834,-3.359266939226699
10,1,0.1,5,100,16,1,0.38516921226593376,-2.3992982818252653
10,1,0.1,5,150,4,1,0.3988888233819269,-1.7831222975087746
10,1,0.1,5,150,8,1,0.4610803645179038,-3.570244706418534
10,1,0.1,5,150,16,1,0.3551429972340597,-1.7049061662469245
10,1,0.1,10,50,4,1,0.577521602481455,-4.71887200013916
10,1,0.1,10,50,8,1,0.3862447968007144,-2.39395216065906
10,1,0.1,10,50,16,1,0.359690338879049,-2.0538638079177027
10,1,0.1,10,100,4,1,0.4827607908880158,-2.742451258603377
10,1,0.1,10,100,8,1,0.38439741432900676,-2.4228040181508925
10,1,0.1,10,100,16,1,0.27671494833804955,-1.2380888255786413
10,1,0.1,10,150,4,1,0.2724802127117583,-0.6567902493854474
10,1,0.1,10,150,8,1,0.2972425712541226,-0.4574395381551699
10,1,0.1,10,150,16,1,0.4670832411968039,-2.6206293329862747
10,2,0.001,1,50,4,1,0.17767643968362756,0.10629268005410353
10,2,0.001,1,50,8,1,0.1427160017769505,0.42066931989234657
10,2,0.001,1,50,16,1,0.13841820036555416,0.4309368127465688
10,2,0.001,1,100,4,1,0.1720876571772106,0.10604816680650031
10,2,0.001,1,100,8,1,0.12292650126011545,0.5409621776376385
10,2,0.001,1,100,16,1,0.15500865430632202,0.30574445979316933
10,2,0.001,1,150,4,1,0.19453354850527005,-0.08287322466495461
10,2,0.001,1,150,8,1,0.14911998941822832,0.3975611054085175
10,2,0.001,1,150,16,1,0.1330486349794014,0.4881188552043191
10,2,0.001,5,50,4,1,0.18969611641213055,-0.08573919890383497
10,2,0.001,5,50,8,1,0.1735268248258265,0.06528739393239125
10,2,0.001,5,50,16,1,0.18307169822188055,0.026231100095831184
10,2,0.001,5,100,4,1,0.2058542976180199,-0.2836416753409843
10,2,0.001,5,100,8,1,0.18613887580685745,-0.0076612622847134215
10,2,0.001,5,100,16,1,0.15905409906492185,0.2645399486481431
10,2,0.001,5,150,4,1,0.22079145743896486,-0.4685968151256257
10,2,0.001,5,150,8,1,0.1735624124742173,0.06376523413646595
10,2,0.001,5,150,16,1,0.15235006971462103,0.26824084651168356
10,2,0.001,10,50,4,1,0.225498546592632,-0.3977711590089539
10,2,0.001,10,50,8,1,0.19702585909441503,-0.15974655448143116
10,2,0.001,10,50,16,1,0.20124757670021673,-0.06299305560020807
10,2,0.001,10,100,4,1,0.2549720443793079,-0.8205442391959783
10,2,0.001,10,100,8,1,0.19335395504804495,-0.07672100393044379
10,2,0.001,10,100,16,1,0.1851146278039931,0.030380281657259478
10,2,0.001,10,150,4,1,0.16848841728189395,0.10625875146708119
10,2,0.001,10,150,8,1,0.17255041968273951,0.054394127848560236
10,2,0.001,10,150,16,1,0.18421560720421143,-0.024214783383407434
10,2,0.01,1,50,4,1,0.3017020756532224,-1.4782838199587087
10,2,0.01,1,50,8,1,0.2792057092552405,-1.2489341828272003
10,2,0.01,1,50,16,1,0.2826834924112173,-1.175346556801205
10,2,0.01,1,100,4,1,0.3042768264347196,-1.5457842505679773
10,2,0.01,1,100,8,1,0.3049665769195944,-1.4917333807872821
10,2,0.01,1,100,16,1,0.27036108523365876,-1.1180667202813384
10,2,0.01,1,150,4,1,0.30861401913921105,-1.5940681975677156
10,2,0.01,1,150,8,1,0.290063741176169,-1.3709806990024918
10,2,0.01,1,150,16,1,0.2819975039744084,-1.2507947260012537
10,2,0.01,5,50,4,1,0.3042096506388743,-1.544355757775166
10,2,0.01,5,50,8,1,0.2974921961371673,-1.4217459488762132
10,2,0.01,5,50,16,1,0.26512690595448973,-1.0443497989421564
10,2,0.01,5,100,4,1,0.28381822378745,-1.2586909413850496
10,2,0.01,5,100,8,1,0.2853421040603314,-1.3076040820384605
10,2,0.01,5,100,16,1,0.2646177082791786,-1.06688140286988
10,2,0.01,5,150,4,1,0.2997293038694557,-1.4760973366156755
10,2,0.01,5,150,8,1,0.3119830793864363,-1.6039224625628634
10,2,0.01,5,150,16,1,0.2964308037798399,-1.4609248861356745
10,2,0.01,10,50,4,1,0.30875164980908953,-1.6284550699540117
10,2,0.01,10,50,8,1,0.3020912567551448,-1.44496469688564
10,2,0.01,10,50,16,1,0.29464819166819367,-1.3336002776840665
10,2,0.01,10,100,4,1,0.28528724559683194,-1.3589252313463023
10,2,0.01,10,100,8,1,0.29116938605424575,-1.4097335637611508
10,2,0.01,10,100,16,1,0.2799116890874445,-1.2790253195793038
10,2,0.01,10,150,4,1,0.34117570494477756,-1.9705259840715863
10,2,0.01,10,150,8,1,0.29086788430345867,-1.4110367061042997
10,2,0.01,10,150,16,1,0.2915696716320036,-1.413235233155989
10,2,0.1,1,50,4,1,0.2711011198356424,-0.41779128289196454
10,2,0.1,1,50,8,1,0.518085115288038,-3.8756359495192303
10,2,0.1,1,50,16,1,0.3707841307173999,-2.0616124177669994
10,2,0.1,1,100,4,1,0.4937188641551506,-3.5724473857961874
10,2,0.1,1,100,8,1,0.370121902857757,-2.1463458310387797
10,2,0.1,1,100,16,1,0.42504793647778266,-2.446964454450639
10,2,0.1,1,150,4,1,0.4817083181785396,-3.427534061378907
10,2,0.1,1,150,8,1,0.44299973753259103,-2.9181440991114758
10,2,0.1,1,150,16,1,0.38509448290782067,-1.8031196961288316
10,2,0.1,5,50,4,1,0.47487516590983075,-3.4031660002073494
10,2,0.1,5,50,8,1,0.4049357178662216,-2.6078923662050704
10,2,0.1,5,50,16,1,1.130033903243181,-15.78988089536373
10,2,0.1,5,100,4,1,0.4782855647643016,-3.4365969145708366
10,2,0.1,5,100,8,1,0.3243772308449907,-1.7741183282107116
10,2,0.1,5,100,16,1,0.5218292030660687,-3.9817288462614986
10,2,0.1,5,150,4,1,0.4020427367853133,-2.576840056951149
10,2,0.1,5,150,8,1,0.5394258276557048,-4.213405195761933
10,2,0.1,5,150,16,1,0.6023999112966024,-5.096190670502108
10,2,0.1,10,50,4,1,0.6787216795729489,-6.400955109960409
10,2,0.1,10,50,8,1,0.5073926388544721,-3.945416887576121
10,2,0.1,10,50,16,1,0.5745617754307107,-4.785447111215197
10,2,0.1,10,100,4,1,0.6447018358598071,-5.847519809850628
10,2,0.1,10,100,8,1,0.6328914216044094,-5.661238368395494
10,2,0.1,10,100,16,1,0.5149375288163209,-3.966253866278123
10,2,0.1,10,150,4,1,0.5058634916210045,-4.340641516770583
10,2,0.1,10,150,8,1,0.2978015785489071,-1.418382544723272
10,2,0.1,10,150,16,1,0.5668396264114902,-5.1881843512864405
50,1,0.001,1,50,4,1,0.10225122956507146,0.7204852483140136
50,1,0.001,1,50,8,1,0.08078033644798828,0.8159387615557656
50,1,0.001,1,50,16,1,0.09807616705920706,0.7617267379823406
50,1,0.001,1,100,4,1,0.11795349605489569,0.6749288557524518
50,1,0.001,1,100,8,1,0.07650375443048309,0.8280656740076272
50,1,0.001,1,100,16,1,0.0923334958116887,0.7994565908853006
50,1,0.001,1,150,4,1,0.09974412287677861,0.7272162796573538
50,1,0.001,1,150,8,1,0.08210325341378495,0.8061635797688009
50,1,0.001,1,150,16,1,0.07409520327530637,0.8463258730006162
50,1,0.001,5,50,4,1,0.12089408995171798,0.589288832149377
50,1,0.001,5,50,8,1,0.08937338651512648,0.7663339920555761
50,1,0.001,5,50,16,1,0.08623235693462906,0.806867817107683
50,1,0.001,5,100,4,1,0.12738715924269678,0.46284105784198537
50,1,0.001,5,100,8,1,0.1118021385068437,0.623260371829566
50,1,0.001,5,100,16,1,0.08896788302746905,0.7737068859583986
50,1,0.001,5,150,4,1,0.11759961923795809,0.5246517219073595
50,1,0.001,5,150,8,1,0.09850540099410746,0.6795668468874332
50,1,0.001,5,150,16,1,0.09967321391334194,0.6947336834643112
50,1,0.001,10,50,4,1,0.13288683554961161,0.4586373623611433
50,1,0.001,10,50,8,1,0.076830124229991,0.8170114113999812
50,1,0.001,10,50,16,1,0.09436525522267136,0.7573102159996682
50,1,0.001,10,100,4,1,0.13226951755407543,0.44440663132121405
50,1,0.001,10,100,8,1,0.10082494052783188,0.6865902271404425
50,1,0.001,10,100,16,1,0.07171763969293528,0.8431289227065413
50,1,0.001,10,150,4,1,0.1442976788614532,0.2908073193662224
50,1,0.001,10,150,8,1,0.13365956381202898,0.4247354328398727
50,1,0.001,10,150,16,1,0.08083513673224714,0.7876401139268946
50,1,0.01,1,50,4,1,0.21060334325582755,-0.2699629110559858
50,1,0.01,1,50,8,1,0.20431234095280523,-0.287960239693718
50,1,0.01,1,50,16,1,0.1624274550303795,0.15699106306819366
50,1,0.01,1,100,4,1,0.2952575276482065,-1.2982012657326552
50,1,0.01,1,100,8,1,0.25071981768261364,-0.8393403760867433
50,1,0.01,1,100,16,1,0.22006633176545673,-0.42818790187658684
50,1,0.01,1,150,4,1,0.29508691989907787,-1.4265186536651089
50,1,0.01,1,150,8,1,0.2635330162416953,-0.9043985002755457
50,1,0.01,1,150,16,1,0.22265477735330158,-0.46986422555942076
50,1,0.01,5,50,4,1,0.30494859914282724,-1.5630857451774904
50,1,0.01,5,50,8,1,0.36329024333273885,-2.550376533858469
50,1,0.01,5,50,16,1,0.1784975198693161,-0.0011547424902556003
50,1,0.01,5,100,4,1,0.32117052084543535,-1.693122147802172
50,1,0.01,5,100,8,1,0.3161803501103611,-1.630540285399197
50,1,0.01,5,100,16,1,0.21931402653168805,-0.5019631607251247
50,1,0.01,5,150,4,1,0.26889000688644643,-0.7182928194807658
50,1,0.01,5,150,8,1,0.2847139855023311,-1.3375641633710988
50,1,0.01,5,150,16,1,0.2936283935395812,-1.3955547029134925
50,1,0.01,10,50,4,1,0.3245243756525395,-1.7670540214673203
50,1,0.01,10,50,8,1,0.27147455329372644,-0.9881638857792707
50,1,0.01,10,50,16,1,0.276474177707425,-1.0610367297571144
50,1,0.01,10,100,4,1,0.3192597984281434,-1.6775824568747404
50,1,0.01,10,100,8,1,0.3505470978320706,-2.0436382199021548
50,1,0.01,10,100,16,1,0.25727330349880373,-0.8659855729802985
50,1,0.01,10,150,4,1,0.18710320542246675,0.30996852561745747
50,1,0.01,10,150,8,1,0.2550173829936971,-0.9970342214168997
50,1,0.01,10,150,16,1,0.27306164461197696,-1.213838903600478
50,1,0.1,1,50,4,1,0.2278078125245465,0.010624613219608059
50,1,0.1,1,50,8,1,0.387171892257047,-2.3852970623816554
50,1,0.1,1,50,16,1,0.24328482098871618,-0.5356143612217683
50,1,0.1,1,100,4,1,0.26175644966496775,0.07067431133440505
50,1,0.1,1,100,8,1,0.3230749023073592,-1.6737476201529464
50,1,0.1,1,100,16,1,0.3544727991503909,-1.9647099332990146
50,1,0.1,1,150,4,1,0.14690465278639436,0.6163057298531152
50,1,0.1,1,150,8,1,0.35800062386954506,-2.521886523991422
50,1,0.1,1,150,16,1,0.26484940156901815,-0.8091837289236328
50,1,0.1,5,50,4,1,0.3755488153197128,-0.5311150611483966
50,1,0.1,5,50,8,1,0.43254741779172734,-1.6927598429159234
50,1,0.1,5,50,16,1,0.5176293062553297,-2.7941384195792915
50,1,0.1,5,100,4,1,0.7837814931182144,-7.738979212077959
50,1,0.1,5,100,8,1,0.3163311550986151,-0.16635287468601145
50,1,0.1,5,100,16,1,0.253357355173936,-0.5498248148567166
50,1,0.1,5,150,4,1,0.5848039875315199,-6.251979440202958
50,1,0.1,5,150,8,1,0.5577703009893755,-5.199550563291486
50,1,0.1,5,150,16,1,0.3160011899811808,-1.1135551982058134
50,1,0.1,10,50,4,1,0.35794673974292224,-1.5183239721573436
50,1,0.1,10,50,8,1,0.25404981954383765,0.024163793536260414
50,1,0.1,10,50,16,1,0.36432716807987015,-1.9991296378698729
50,1,0.1,10,100,4,1,0.27073268817556634,-0.3544605039300983
50,1,0.1,10,100,8,1,1.0131819947334488,-13.180335529330115
50,1,0.1,10,100,16,1,0.5732991916701135,-4.1502158592986165
50,1,0.1,10,150,4,1,0.42968196401691083,-2.5041773705659853
50,1,0.1,10,150,8,1,0.5977121763121551,-4.267744793446396
