hidden_dim,num_layers,learning_rate,timesteps,epochs,batch_size,iteration,MAPE,RÂ²
50,1,0.1,10,150,16,1,0.22584534743999632,-0.202080594162388
50,2,0.001,1,50,4,1,0.11511512831372013,0.6087831789581879
50,2,0.001,1,50,8,1,0.11131349326030063,0.6663443920446009
50,2,0.001,1,50,16,1,0.11340843719590477,0.6588059225364478
50,2,0.001,1,100,4,1,0.1279307570067408,0.5702154012026963
50,2,0.001,1,100,8,1,0.11745190477698728,0.6359549641051385
50,2,0.001,1,100,16,1,0.10191976974779329,0.720393286784083
50,2,0.001,1,150,4,1,0.10567296314464221,0.664393231875997
50,2,0.001,1,150,8,1,0.10589312211281529,0.6817174066402069
50,2,0.001,1,150,16,1,0.11120921030852514,0.6866083706666679
50,2,0.001,5,50,4,1,0.17115147085496712,0.08677415275511469
50,2,0.001,5,50,8,1,0.16993944148699425,0.2468300330446721
50,2,0.001,5,50,16,1,0.13520728779196306,0.4898309425256041
50,2,0.001,5,100,4,1,0.19460132703393232,-0.06816990050043881
50,2,0.001,5,100,8,1,0.18760583165417452,0.11846203212658468
50,2,0.001,5,100,16,1,0.13905021722280553,0.44413408103534713
50,2,0.001,5,150,4,1,0.22197384774323442,-0.43072143854309597
50,2,0.001,5,150,8,1,0.1626532411853313,0.15584292545014078
50,2,0.001,5,150,16,1,0.1257026271125406,0.4955798888879521
50,2,0.001,10,50,4,1,0.1928581560153675,-0.09710961644312732
50,2,0.001,10,50,8,1,0.14790109256979816,0.3388635485946466
50,2,0.001,10,50,16,1,0.12121513615295644,0.5595823072652342
50,2,0.001,10,100,4,1,0.1989866957150078,-0.19627782727410037
50,2,0.001,10,100,8,1,0.19138286854156328,0.01927569565923304
50,2,0.001,10,100,16,1,0.1461484904603159,0.4485398933673772
50,2,0.001,10,150,4,1,0.2226484077923091,-0.473051759598073
50,2,0.001,10,150,8,1,0.16306411308884272,0.1844961894880891
50,2,0.001,10,150,16,1,0.15674461755335226,0.25982794539290044
50,2,0.01,1,50,4,1,0.2651366886200486,-0.9832724938859301
50,2,0.01,1,50,8,1,0.3060388265226942,-1.499374414874357
50,2,0.01,1,50,16,1,0.23938834801656564,-0.7455237793202711
50,2,0.01,1,100,4,1,0.31259440162325747,-1.6462834785981166
50,2,0.01,1,100,8,1,0.33144871088108246,-1.7365994564424647
50,2,0.01,1,100,16,1,0.3089981501084132,-1.4867064516108592
50,2,0.01,1,150,4,1,0.3630452334767071,-2.0624236259194486
50,2,0.01,1,150,8,1,0.302586452951677,-1.4804125107172617
50,2,0.01,1,150,16,1,0.3271783601104657,-1.813913932109387
50,2,0.01,5,50,4,1,0.30689631589060856,-0.6158573199437141
50,2,0.01,5,50,8,1,0.3763319323472765,-2.6783594961286203
50,2,0.01,5,50,16,1,0.2669613108841099,-1.0121026465026128
50,2,0.01,5,100,4,1,0.2557521923411706,-0.7502684720728798
50,2,0.01,5,100,8,1,0.3075256617603855,-1.4930277256560291
50,2,0.01,5,100,16,1,0.2875321314289682,-1.3381797755822329
50,2,0.01,5,150,4,1,0.9515152777594138,-11.511998887357118
50,2,0.01,5,150,8,1,0.4029087677812171,-2.5861101186741897
50,2,0.01,5,150,16,1,0.33532698753582557,-1.9105427264334005
50,2,0.01,10,50,4,1,0.6011628656756085,-4.90823856218409
50,2,0.01,10,50,8,1,0.11137441384148175,0.691518284543684
50,2,0.01,10,50,16,1,0.3457876755346079,-1.9455036437021906
50,2,0.01,10,100,4,1,0.6741450813313573,-6.325044911604988
50,2,0.01,10,100,8,1,0.2732466931003803,-1.0138986846011884
50,2,0.01,10,100,16,1,0.35398648266186644,-2.1152702776870527
50,2,0.01,10,150,4,1,0.583424469888693,-4.913776337493497
50,2,0.01,10,150,8,1,0.44992684627034807,-2.4151544560792866
50,2,0.01,10,150,16,1,0.24671486869833417,-0.38728700446858344
50,2,0.1,1,50,4,1,0.27389457125004435,-0.20637649807813285
50,2,0.1,1,50,8,1,0.5873427713696646,-4.804858899332727
50,2,0.1,1,50,16,1,0.5361406184846126,-4.152783148978289
50,2,0.1,1,100,4,1,0.43684992052983695,-2.9175841361660204
50,2,0.1,1,100,8,1,0.5805418460472516,-4.709195674424584
50,2,0.1,1,100,16,1,0.27230148579875435,-0.9195886344140574
50,2,0.1,1,150,4,1,0.8661262989057706,-9.554245295859625
50,2,0.1,1,150,8,1,0.7160541366878924,-6.729407577617138
50,2,0.1,1,150,16,1,0.404136702700124,-2.574818317270547
50,2,0.1,5,50,4,1,0.709514765559084,-6.790473768435374
50,2,0.1,5,50,8,1,0.413112037374494,-2.816080729004367
50,2,0.1,5,50,16,1,0.489235369544975,-3.5145841075436417
50,2,0.1,5,100,4,1,1.3711494168837368,-22.44874105635433
50,2,0.1,5,100,8,1,0.46147313846270654,-2.8672139203713733
50,2,0.1,5,100,16,1,1.006808762899043,-12.764685223068417
50,2,0.1,5,150,4,1,0.5985339963808987,-5.039580209581792
50,2,0.1,5,150,8,1,0.7250832186734957,-6.908979117737614
50,2,0.1,5,150,16,1,1.2680974580891908,-19.55923707202118
50,2,0.1,10,50,4,1,0.6518051034398415,-5.961009265365936
50,2,0.1,10,50,8,1,0.5133229390337374,-3.945121239101879
50,2,0.1,10,50,16,1,0.39455196880471083,-2.5417527465190677
50,2,0.1,10,100,4,1,0.5512070123525127,-4.4554074278652696
50,2,0.1,10,100,8,1,0.6583368339121612,-6.912803400959373
50,2,0.1,10,100,16,1,0.4898643107549343,-3.6446949649249207
50,2,0.1,10,150,4,1,0.28917166520585175,-0.6580216596391257
50,2,0.1,10,150,8,1,0.6056997692559575,-5.243821004810848
50,2,0.1,10,150,16,1,0.7940651551783737,-8.463581102202253
100,1,0.001,1,50,4,1,0.08798868904007624,0.7771034797529226
100,1,0.001,1,50,8,1,0.09024950148355233,0.7958141659625334
100,1,0.001,1,50,16,1,0.08415217615448607,0.833587409538506
100,1,0.001,1,100,4,1,0.0932496870218625,0.7566879806479545
100,1,0.001,1,100,8,1,0.07517657224610172,0.8405851299931575
100,1,0.001,1,100,16,1,0.07726358132117132,0.8456811930523721
100,1,0.001,1,150,4,1,0.11753378930741148,0.6671547222319743
100,1,0.001,1,150,8,1,0.08139494872846069,0.8127836647143281
100,1,0.001,1,150,16,1,0.07147742731263979,0.8604054212407067
100,1,0.001,5,50,4,1,0.13353299485060532,0.46519476268890925
100,1,0.001,5,50,8,1,0.10716157374138477,0.7102297391804031
100,1,0.001,5,50,16,1,0.09099784411029548,0.8099139377203594
100,1,0.001,5,100,4,1,0.11301736610495616,0.5828213300051455
100,1,0.001,5,100,8,1,0.09726718083091974,0.7047827567589868
100,1,0.001,5,100,16,1,0.08016249124388287,0.8157692849388385
100,1,0.001,5,150,4,1,0.11945609182119642,0.5136177982410238
100,1,0.001,5,150,8,1,0.10864343156031643,0.6318477573557635
100,1,0.001,5,150,16,1,0.0821236459613059,0.8094330976053075
100,1,0.001,10,50,4,1,0.12324199905861102,0.543402759837149
100,1,0.001,10,50,8,1,0.08106432098044936,0.7925885187741378
100,1,0.001,10,50,16,1,0.0887008736814575,0.8166501566787034
100,1,0.001,10,100,4,1,0.11070967854601407,0.5793503106501154
100,1,0.001,10,100,8,1,0.12128102299065903,0.5244905773701122
100,1,0.001,10,100,16,1,0.0826331348449366,0.8014428154628013
100,1,0.001,10,150,4,1,0.14874314182389725,0.2931838245075068
100,1,0.001,10,150,8,1,0.12609540594818705,0.4918756602822679
100,1,0.001,10,150,16,1,0.11219612550529166,0.6599061508127806
100,1,0.01,1,50,4,1,0.3181788756143141,-1.5876923389862934
100,1,0.01,1,50,8,1,0.20961183159194913,-0.353641349399082
100,1,0.01,1,50,16,1,0.1404336116614647,0.42487423784100886
100,1,0.01,1,100,4,1,0.29617150187796254,-1.248966917130086
100,1,0.01,1,100,8,1,0.2620268156265823,-0.9506856055171606
100,1,0.01,1,100,16,1,0.21748233448687496,-0.35702646033523644
100,1,0.01,1,150,4,1,0.2814028130860239,-1.2446826864754246
100,1,0.01,1,150,8,1,0.259664965575217,-0.8866372022700892
100,1,0.01,1,150,16,1,0.2314461702900617,-0.5869722722882271
100,1,0.01,5,50,4,1,0.3791662011113329,-1.2496069094233855
100,1,0.01,5,50,8,1,0.13339894883931966,0.5236000742037333
100,1,0.01,5,50,16,1,0.17487460711556843,0.015608696151415025
100,1,0.01,5,100,4,1,0.18017215650447146,0.19517508947543027
100,1,0.01,5,100,8,1,0.4113634693667368,-2.8491278148276553
100,1,0.01,5,100,16,1,0.4292034897315592,-2.8472645738168962
100,1,0.01,5,150,4,1,0.27214598326009193,-0.8662378842352656
100,1,0.01,5,150,8,1,0.277955305912469,-1.0057880816900782
100,1,0.01,5,150,16,1,0.2444484398265159,-0.5761236195667414
100,1,0.01,10,50,4,1,0.08778918754390451,0.8485380232768948
100,1,0.01,10,50,8,1,0.3641304941887011,-2.2892134280363425
100,1,0.01,10,50,16,1,0.24327908635946285,-0.6922002680723913
100,1,0.01,10,100,4,1,0.09921592069753786,0.8384844648554078
100,1,0.01,10,100,8,1,0.25829953865290495,-0.8603942394214013
100,1,0.01,10,100,16,1,0.20412389784955928,-0.13730385761499075
100,1,0.01,10,150,4,1,0.270832735742965,-0.8963860484663213
100,1,0.01,10,150,8,1,0.34529740301161577,-2.021680941372419
100,1,0.01,10,150,16,1,0.09404237551219394,0.7805364122606246
100,1,0.1,1,50,4,1,1.3110548901934636,-20.32441564414713
100,1,0.1,1,50,8,1,0.3239567314588517,-0.789444466608624
100,1,0.1,1,50,16,1,0.22393568328349803,-0.29333296451220403
100,1,0.1,1,100,4,1,0.7976914316837576,-17.444358535180978
100,1,0.1,1,100,8,1,0.4130390715193124,-2.3418435149779095
100,1,0.1,1,100,16,1,0.25946169134517205,-0.6843621879548598
100,1,0.1,1,150,4,1,1.087292014889137,-18.182903046382638
100,1,0.1,1,150,8,1,0.6438108725910645,-4.849004414478944
100,1,0.1,1,150,16,1,0.5042049558438467,-4.111849593378344
100,1,0.1,5,50,4,1,1.442822404606114,-23.542974711712116
100,1,0.1,5,50,8,1,0.5679972789220018,-3.3311806524517404
100,1,0.1,5,50,16,1,0.16474548328798605,0.36940312426372357
100,1,0.1,5,100,4,1,0.7880134378666591,-5.654906006607204
100,1,0.1,5,100,8,1,0.268186933719922,-0.5250968804883165
100,1,0.1,5,100,16,1,0.8281211403043018,-8.924527736564066
100,1,0.1,5,150,4,1,1.3284803174715036,-21.354839974032352
100,1,0.1,5,150,8,1,0.3597157138557402,-6.999939435482476
100,1,0.1,5,150,16,1,0.23009667890827515,0.28882969514613077
100,1,0.1,10,50,4,1,1.110090235921117,-14.75537311412603
100,1,0.1,10,50,8,1,0.4277348768888326,-2.906502493146025
100,1,0.1,10,50,16,1,0.7437896420654945,-10.811989947640726
100,1,0.1,10,100,4,1,0.6785159216082244,-7.946316207028257
100,1,0.1,10,100,8,1,0.7282495812009604,-7.249255176751545
100,1,0.1,10,100,16,1,0.17817882454552475,0.1403368517521354
100,1,0.1,10,150,4,1,1.0619306012720189,-16.40028493784344
100,1,0.1,10,150,8,1,1.0760466916710447,-13.808746549650241
100,1,0.1,10,150,16,1,0.15436517584598955,0.6298076990516139
100,2,0.001,1,50,4,1,0.10775574736974151,0.6534814875744577
100,2,0.001,1,50,8,1,0.11663077203296075,0.6341749340715866
100,2,0.001,1,50,16,1,0.12351532653727874,0.6332762729104641
100,2,0.001,1,100,4,1,0.11283946271311389,0.6255639339179857
100,2,0.001,1,100,8,1,0.11318766933333352,0.6499327540407939
100,2,0.001,1,100,16,1,0.11986855561085455,0.6529430012150252
100,2,0.001,1,150,4,1,0.1380156853390054,0.516559882197557
100,2,0.001,1,150,8,1,0.12082265696488875,0.6361765348123727
100,2,0.001,1,150,16,1,0.09651047102811064,0.739270303881794
100,2,0.001,5,50,4,1,0.1661313472800445,0.18775610744044147
100,2,0.001,5,50,8,1,0.18214321196813477,0.18412194593729891
100,2,0.001,5,50,16,1,0.13045056152541235,0.502963379290011
100,2,0.001,5,100,4,1,0.18299423961743913,0.007614098093578492
100,2,0.001,5,100,8,1,0.15865238168086013,0.26132596631241833
100,2,0.001,5,100,16,1,0.1284123644083925,0.5057697158878645
100,2,0.001,5,150,4,1,0.2324744898550487,-0.643874516990067
100,2,0.001,5,150,8,1,0.16859828941292998,0.1546956960649526
100,2,0.001,5,150,16,1,0.1307622198091795,0.4960545500463457
100,2,0.001,10,50,4,1,0.15791981774652142,0.2048230144403248
100,2,0.001,10,50,8,1,0.11913685520092196,0.55377950612757
100,2,0.001,10,50,16,1,0.14232847053676834,0.5542776995961305
100,2,0.001,10,100,4,1,0.20815278572871648,-0.32706082566526895
100,2,0.001,10,100,8,1,0.17358690234868324,0.11141244784350468
100,2,0.001,10,100,16,1,0.140040613297831,0.4178524398537665
100,2,0.001,10,150,4,1,0.2567281321410435,-0.9193557145861933
100,2,0.001,10,150,8,1,0.1675314693844539,0.10778868891783855
100,2,0.001,10,150,16,1,0.13231414571953432,0.4531753938126388
100,2,0.01,1,50,4,1,0.19435564733814215,0.1518631883655016
100,2,0.01,1,50,8,1,0.2627885662421165,-0.8106318434513113
100,2,0.01,1,50,16,1,0.2431357319283089,-0.7650732474921191
100,2,0.01,1,100,4,1,0.3768607118536629,-2.15222981782923
100,2,0.01,1,100,8,1,0.23610596771289646,-0.3324442103347578
100,2,0.01,1,100,16,1,0.3330768779138228,-1.88383878609651
100,2,0.01,1,150,4,1,0.18730952910424098,0.13149945927057238
100,2,0.01,1,150,8,1,0.33096352465154516,-1.497061629657678
100,2,0.01,1,150,16,1,0.3603978683002641,-2.128408124749866
100,2,0.01,5,50,4,1,0.8937698256822346,-10.272848622630477
100,2,0.01,5,50,8,1,0.19850253353966202,0.05325626307104159
100,2,0.01,5,50,16,1,0.484794778092323,-3.51553702532412
100,2,0.01,5,100,4,1,0.19028645254809154,0.5338562618082616
100,2,0.01,5,100,8,1,0.512566240780614,-3.5634947822796974
100,2,0.01,5,100,16,1,0.43937352277041936,-2.983396561678985
100,2,0.01,5,150,4,1,1.1012106189020932,-14.51808179061126
100,2,0.01,5,150,8,1,0.780651170306177,-10.92751141723685
100,2,0.01,5,150,16,1,0.25162815727722987,-0.549399294645446
100,2,0.01,10,50,4,1,0.49701061875788893,-3.7348838690152624
100,2,0.01,10,50,8,1,0.6004617890009781,-5.165234618835326
100,2,0.01,10,50,16,1,0.3448187302539431,-2.0146300530541494
100,2,0.01,10,100,4,1,0.9977414523829999,-12.808206087436309
100,2,0.01,10,100,8,1,0.43868213235161185,-3.03050174869918
100,2,0.01,10,100,16,1,0.4588131398480899,-3.2651147692762166
100,2,0.01,10,150,4,1,0.43625001063205293,-3.0027460017135796
100,2,0.01,10,150,8,1,0.38283871974128575,-1.1683395170141329
100,2,0.01,10,150,16,1,0.30331953521912575,-1.3061559221598955
100,2,0.1,1,50,4,1,0.5694609711539609,-4.553809552659262
100,2,0.1,1,50,8,1,0.46984516950858546,-3.2684847496706393
100,2,0.1,1,50,16,1,0.5716522373172889,-5.4585505266512
100,2,0.1,1,100,4,1,0.5401609485039826,-4.228937249439486
100,2,0.1,1,100,8,1,0.7140964757730188,-6.763862469861527
100,2,0.1,1,100,16,1,0.6045762031096512,-5.051579386277415
100,2,0.1,1,150,4,1,0.258553649965914,-0.7838494952504813
100,2,0.1,1,150,8,1,0.4464089119849527,-3.007115924412937
100,2,0.1,1,150,16,1,0.6331682017785536,-5.4745363111333125
100,2,0.1,5,50,4,1,0.8835442389783638,-9.459552291717166
100,2,0.1,5,50,8,1,0.2989309056373285,0.003926597648243102
100,2,0.1,5,50,16,1,1.751660195401255,-35.94383544167643
100,2,0.1,5,100,4,1,1.549636609080807,-28.307808082855743
100,2,0.1,5,100,8,1,0.815947247523323,-8.606363190832292
100,2,0.1,5,100,16,1,1.101460313063604,-15.574466040524456
100,2,0.1,5,150,4,1,1.7592082201287318,-34.810414207291615
100,2,0.1,5,150,8,1,0.3284549652161273,-0.2058365420975481
100,2,0.1,5,150,16,1,1.0899077130771668,-12.449474988734824
100,2,0.1,10,50,4,1,0.8675966842039513,-9.928620397947107
100,2,0.1,10,50,8,1,0.6569288077509726,-6.043548230742798
100,2,0.1,10,50,16,1,0.6545276998320354,-5.991222229106293
100,2,0.1,10,100,4,1,0.2733101434963832,-0.22493604630476383
100,2,0.1,10,100,8,1,0.4337994252282461,-2.9748499587068244
100,2,0.1,10,100,16,1,0.560866271560651,-4.517177557179471
100,2,0.1,10,150,4,1,0.29152873645752353,-0.00797858426489273
100,2,0.1,10,150,8,1,0.9114383908471685,-10.85775217432018
100,2,0.1,10,150,16,1,0.27101472664171095,-0.6340920934563392
