hidden_dim,num_layers,learning_rate,timesteps,epochs,batch_size,iteration,MAPE,R²
10,1,0.001,1,50,4,1,0.1358312110583713,0.4374631706934753
10,1,0.001,1,50,4,2,0.19027281224864626,-0.027131746236463306
10,1,0.001,1,50,4,3,0.1846117103256376,0.048352745577845635
10,1,0.001,1,50,8,1,0.2074536357659334,-0.19807503126314696
10,1,0.001,1,50,8,2,0.1785762287259343,0.18182248711147875
10,1,0.001,1,50,8,3,0.17763885840001126,0.15474385991439854
10,1,0.001,1,50,16,1,0.19398221260463533,-0.03273368338084315
10,1,0.001,1,50,16,2,0.16751797052298947,0.24456036784305357
10,1,0.001,1,50,16,3,0.2144131564880532,-0.30269819418855604
10,1,0.001,1,100,4,1,0.1514413351631795,0.34427575976263003
10,1,0.001,1,100,4,2,0.17310228463610916,0.2257402006012238
10,1,0.001,1,100,4,3,0.1857630332857562,-0.025384729723398003
10,1,0.001,1,100,8,1,0.1557726397935774,0.2901614713730588
10,1,0.001,1,100,8,2,0.14867919897604007,0.34012588220838624
10,1,0.001,1,100,8,3,0.1559309635378661,0.34040570955719274
10,1,0.001,1,100,16,1,0.18835523641441435,-0.01601290520511478
10,1,0.001,1,100,16,2,0.1596157862295364,0.2723848966949127
10,1,0.001,1,100,16,3,0.16973307289444783,0.15013699453519702
10,1,0.001,1,150,4,1,0.16421895520945592,0.24503568192716063
10,1,0.001,1,150,4,2,0.172545110927002,0.16549456821119912
10,1,0.001,1,150,4,3,0.15780000964256072,0.33557298477767983
10,1,0.001,1,150,8,1,0.1674884936930815,0.23547200426233972
10,1,0.001,1,150,8,2,0.14569044722046326,0.36489995797582264
10,1,0.001,1,150,8,3,0.16356937410887892,0.1712475920673061
10,1,0.001,1,150,16,1,0.17770540028773965,0.12515657092986232
10,1,0.001,1,150,16,2,0.14489335780991364,0.40337403674430805
10,1,0.001,1,150,16,3,0.16430537675306073,0.21334166425370493
10,1,0.001,5,50,4,1,0.12842101934435074,0.4757358465962752
10,1,0.001,5,50,4,2,0.16897400781621066,0.2321566000052827
10,1,0.001,5,50,4,3,0.1577514221815294,0.24769537180090473
10,1,0.001,5,50,8,1,0.1586626810878257,0.21278801622216847
10,1,0.001,5,50,8,2,0.15485247935937557,0.28786299971512386
10,1,0.001,5,50,8,3,0.1447888080370163,0.4008153327972104
10,1,0.001,5,50,16,1,0.15640490386981146,0.23293856710856498
10,1,0.001,5,50,16,2,0.17115763282234175,0.15634944217375268
10,1,0.001,5,50,16,3,0.15955203889462827,0.19820033129878845
10,1,0.001,5,100,4,1,0.13228132506375548,0.48189297196336056
10,1,0.001,5,100,4,2,0.1209509248029875,0.568277573781271
10,1,0.001,5,100,4,3,0.17902437063855614,0.06581519529576652
10,1,0.001,5,100,8,1,0.17517961259478243,0.023940280131031555
10,1,0.001,5,100,8,2,0.12397081702567012,0.5231729202006602
10,1,0.001,5,100,8,3,0.1406112821090809,0.4254602978611165
10,1,0.001,5,100,16,1,0.183119889744874,0.009230762817263649
10,1,0.001,5,100,16,2,0.1760607930888094,0.09881075158167474
10,1,0.001,5,100,16,3,0.15536016639437777,0.25888041927497574
10,1,0.001,5,150,4,1,0.15759235898989352,0.3624630140802564
10,1,0.001,5,150,4,2,0.17356543137812788,0.15187391843209608
10,1,0.001,5,150,4,3,0.16769616133525653,0.17631919777241045
10,1,0.001,5,150,8,1,0.14802098798347163,0.3101346624032568
10,1,0.001,5,150,8,2,0.14573107313116332,0.35247998443096473
10,1,0.001,5,150,8,3,0.12263940223998143,0.541393112221854
10,1,0.001,5,150,16,1,0.13698253067148175,0.431758211074628
10,1,0.001,5,150,16,2,0.11755508991508379,0.5722676965035256
10,1,0.001,5,150,16,3,0.2802084531973308,-1.0937090139163206
10,1,0.001,10,50,4,1,0.1548349095828292,0.3219416312827583
10,1,0.001,10,50,4,2,0.15570056523495843,0.28758246136734433
10,1,0.001,10,50,4,3,0.2072362503020572,-0.23151191336291288
10,1,0.001,10,50,8,1,0.1716669897631447,0.1656156331414813
10,1,0.001,10,50,8,2,0.1566328182210319,0.21773329807681052
10,1,0.001,10,50,8,3,0.16801874088765173,0.15978486462021346
10,1,0.001,10,50,16,1,0.1738483127105379,0.12758420180137153
10,1,0.001,10,50,16,2,0.1874340943754111,-0.06646383529973954
10,1,0.001,10,50,16,3,0.18796431456710902,-0.08213107324837732
10,1,0.001,10,100,4,1,0.16311473218858466,0.22068392046715313
10,1,0.001,10,100,4,2,0.17426168277929396,0.11315885927881653
10,1,0.001,10,100,4,3,0.1511451330246616,0.3167329999040591
10,1,0.001,10,100,8,1,0.1534498747381258,0.30926948286824596
10,1,0.001,10,100,8,2,0.12798909569185593,0.4666317393747921
10,1,0.001,10,100,8,3,0.15468736932778981,0.3075152114313343
10,1,0.001,10,100,16,1,0.16356703313208887,0.17733010798288162
10,1,0.001,10,100,16,2,0.15785238274866767,0.26105764401930387
10,1,0.001,10,100,16,3,0.15420452178543345,0.3101040966339573
10,1,0.001,10,150,4,1,0.12468556727590996,0.5046733031417008
10,1,0.001,10,150,4,2,0.16521356921981847,0.19510911152687616
10,1,0.001,10,150,4,3,0.1729262646808766,0.1522820569141724
10,1,0.001,10,150,8,1,0.14583258096152035,0.3361389588600656
10,1,0.001,10,150,8,2,0.17432809338281421,0.15123587810040107
10,1,0.001,10,150,8,3,0.18124807555305902,0.00463283947326687
10,1,0.001,10,150,16,1,0.14271530370046343,0.36052492120611757
10,1,0.001,10,150,16,2,0.1508821521876368,0.3394561990928666
10,1,0.001,10,150,16,3,0.14691485169569163,0.3121629446297214
10,1,0.01,1,50,4,1,0.2714634776781127,-1.1012262815777243
10,1,0.01,1,50,4,2,0.24384771289305357,-0.5039257891232611
10,1,0.01,1,50,4,3,0.27446886125384556,-1.0388197872556315
10,1,0.01,1,50,8,1,0.25422455808874245,-0.851719134069902
10,1,0.01,1,50,8,2,0.2550417431229454,-0.891226060766847
10,1,0.01,1,50,8,3,0.18834862161795451,-0.037055619316502586
10,1,0.01,1,50,16,1,0.21042155685956515,-0.2064012989480346
10,1,0.01,1,50,16,2,0.18813176607717924,-0.05363208013965748
10,1,0.01,1,50,16,3,0.22326516634979587,-0.44799121422286037
10,1,0.01,1,100,4,1,0.23848922784825494,-0.6442520783232719
10,1,0.01,1,100,4,2,0.23374924937904562,-0.6966243854132581
10,1,0.01,1,100,4,3,0.26090015410522704,-0.9089679444354402
10,1,0.01,1,100,8,1,0.22311412241240092,-0.4566054071773753
10,1,0.01,1,100,8,2,0.2869409710061664,-1.2022269247269919
10,1,0.01,1,100,8,3,0.22577971490939047,-0.5431802489455158
10,1,0.01,1,100,16,1,0.25329719966871495,-0.7733094981265798
10,1,0.01,1,100,16,2,0.22321147779893385,-0.47000418110965936
10,1,0.01,1,100,16,3,0.24003457397278982,-0.7481342960530162
10,1,0.01,1,150,4,1,0.2616172974577832,-1.0079258769367847
10,1,0.01,1,150,4,2,0.2622579030655494,-1.0206170374585235
10,1,0.01,1,150,4,3,0.2541428934170633,-0.9250217130374845
10,1,0.01,1,150,8,1,0.19673775933748378,-0.22850926414023043
10,1,0.01,1,150,8,2,0.20739537268762517,-0.3117403875240736
10,1,0.01,1,150,8,3,0.24040854663678596,-0.688025873998902
10,1,0.01,1,150,16,1,0.19988442882982735,-0.13618518834970939
10,1,0.01,1,150,16,2,0.17875879867537,-0.017589093142628798
10,1,0.01,1,150,16,3,0.20420728297664906,-0.22999091196565802
10,1,0.01,5,50,4,1,0.15428264618525386,0.22883899452794243
10,1,0.01,5,50,4,2,0.1880859263996872,-0.01178298855914206
10,1,0.01,5,50,4,3,0.1932268206045181,-0.06821555455687012
10,1,0.01,5,50,8,1,0.20728400485976595,-0.34709811093851206
10,1,0.01,5,50,8,2,0.17585703178785747,0.008851632932268094
10,1,0.01,5,50,8,3,0.1763107891000942,0.20349595182051916
10,1,0.01,5,50,16,1,0.21503985819503593,-0.4232849585323215
10,1,0.01,5,50,16,2,0.2074621448383185,-0.35450736473977495
10,1,0.01,5,50,16,3,0.21068065196614152,-0.18829696725347267
10,1,0.01,5,100,4,1,0.25859570750672134,-0.42844710312387035
10,1,0.01,5,100,4,2,0.17416559807605336,0.15300865559742116
10,1,0.01,5,100,4,3,0.18767467752367978,0.042169154250619956
10,1,0.01,5,100,8,1,0.17207663828109523,0.18004007797482346
10,1,0.01,5,100,8,2,0.19033312355687226,-0.10162281404790097
10,1,0.01,5,100,8,3,0.21816183350390253,-0.44869397457250737
10,1,0.01,5,100,16,1,0.1710267943457726,0.08080572457776702
10,1,0.01,5,100,16,2,0.2094779061781212,-0.22771562650740074
10,1,0.01,5,100,16,3,0.19588361748128322,-0.10673527588545362
10,1,0.01,5,150,4,1,0.22425645047272827,-0.47052277272205667
10,1,0.01,5,150,4,2,0.16595284623343762,0.25379121916244995
10,1,0.01,5,150,4,3,0.16243137985386155,0.14599856658666777
10,1,0.01,5,150,8,1,0.266174180501841,-0.8971880754041319
10,1,0.01,5,150,8,2,0.23541270881376247,-0.6389158886560169
10,1,0.01,5,150,8,3,0.21225983768768167,-0.15506527163555694
10,1,0.01,5,150,16,1,0.20607161628532547,-0.21776841730005514
10,1,0.01,5,150,16,2,0.24275391919463823,-0.6712288028392228
10,1,0.01,5,150,16,3,0.23091584624667247,-0.6024257607027828
10,1,0.01,10,50,4,1,0.16364345335892952,0.14108806823399989
10,1,0.01,10,50,4,2,0.14549509754178766,0.37845034678134193
10,1,0.01,10,50,4,3,0.12180592801697385,0.5233231927533833
10,1,0.01,10,50,8,1,0.26161906507262583,-0.9945187700907501
10,1,0.01,10,50,8,2,0.19723324982378193,-0.09801425250722962
10,1,0.01,10,50,8,3,0.17621142083434063,0.12438329806633974
10,1,0.01,10,50,16,1,0.21308561992309683,-0.41736576326337693
10,1,0.01,10,50,16,2,0.214367185150699,-0.38562161382832305
10,1,0.01,10,50,16,3,0.1973171155970775,-0.20395989919782265
10,1,0.01,10,100,4,1,0.16905601983641919,0.2405603215420623
10,1,0.01,10,100,4,2,0.2273497852925736,-0.47139177020167655
10,1,0.01,10,100,4,3,0.14903599200883724,0.29961230076458634
10,1,0.01,10,100,8,1,0.17311255957448768,0.08894317452378908
10,1,0.01,10,100,8,2,0.19807490905288838,-0.10594696872314979
10,1,0.01,10,100,8,3,0.19084050971115368,-0.1475822500983004
10,1,0.01,10,100,16,1,0.21857566669769743,-0.4588415298386581
10,1,0.01,10,100,16,2,0.23167848345784703,-0.48331233030645526
10,1,0.01,10,100,16,3,0.1651543712321265,0.13487085756190187
10,1,0.01,10,150,4,1,0.21226769684543412,-0.18981030934715637
10,1,0.01,10,150,4,2,0.09041323315696054,0.7021029273842376
10,1,0.01,10,150,4,3,0.2316005686017889,-0.4296112409976738
10,1,0.01,10,150,8,1,0.2693346149451619,-1.1106420632513956
10,1,0.01,10,150,8,2,0.12370084593295466,0.5103928277066191
10,1,0.01,10,150,8,3,0.21865120074309868,-0.36548549801813146
10,1,0.01,10,150,16,1,0.23759235083801644,-0.5282168248399994
10,1,0.01,10,150,16,2,0.23100454033860898,-0.6234450855608908
10,1,0.01,10,150,16,3,0.20823957817304573,-0.11625883889681643
10,1,0.1,1,50,4,1,0.27150772967579934,-1.1655073393250666
10,1,0.1,1,50,4,2,0.32313374961460345,-1.6545680753446894
10,1,0.1,1,50,4,3,0.28046607685604896,-1.2214118431232008
10,1,0.1,1,50,8,1,0.3065240793923927,-1.5703877506178712
10,1,0.1,1,50,8,2,0.27725775999444463,-1.0827889610238541
10,1,0.1,1,50,8,3,0.313057829926147,-1.6399681192280733
10,1,0.1,1,50,16,1,0.35723559193457444,-2.0555938701819843
10,1,0.1,1,50,16,2,0.28081030755985753,-1.2777824485925664
10,1,0.1,1,50,16,3,0.28037910170349567,-1.2767871418205003
10,1,0.1,1,100,4,1,0.4126515690689173,-2.635208019206386
10,1,0.1,1,100,4,2,0.29818007908962696,-1.4825154838196748
10,1,0.1,1,100,4,3,0.3185161314815875,-1.5153812242900808
10,1,0.1,1,100,8,1,0.3273850724915239,-1.8205611170884377
10,1,0.1,1,100,8,2,0.3398461052104101,-1.881524857401859
10,1,0.1,1,100,8,3,0.4120972845543238,-2.622461959432295
10,1,0.1,1,100,16,1,0.3551603442600791,-2.0322682165025006
10,1,0.1,1,100,16,2,0.32742791217670847,-1.6434434330052317
10,1,0.1,1,100,16,3,0.26380824097274497,-0.9663928407300264
10,1,0.1,1,150,4,1,0.27481596744001807,-1.131237927565282
10,1,0.1,1,150,4,2,0.32368290018434004,-1.6210124339646548
10,1,0.1,1,150,4,3,0.3023333763955614,-1.5119904583012436
10,1,0.1,1,150,8,1,0.2736732374816711,-1.2078353366550516
10,1,0.1,1,150,8,2,0.30371121584889155,-1.5530558243812491
10,1,0.1,1,150,8,3,0.3048199702649599,-1.5528441866117908
10,1,0.1,1,150,16,1,0.3139977613554438,-1.670620158165995
10,1,0.1,1,150,16,2,0.3340230291807023,-2.046075391672259
10,1,0.1,1,150,16,3,0.2950699925399284,-1.441899137571093
10,1,0.1,5,50,4,1,0.315514607705136,-1.6528104636813192
10,1,0.1,5,50,4,2,0.3778317749318357,-2.20397948975776
10,1,0.1,5,50,4,3,0.2680525079117456,-1.129926463574645
10,1,0.1,5,50,8,1,0.2767954386121436,-1.2228540965782706
10,1,0.1,5,50,8,2,0.2815489432631606,-1.258254059444074
10,1,0.1,5,50,8,3,0.2801224164698248,-1.2902560891371055
10,1,0.1,5,50,16,1,0.27507133083261043,-1.206613250880308
10,1,0.1,5,50,16,2,0.2427113810288113,-0.4742265081141501
10,1,0.1,5,50,16,3,0.2720933885267386,-1.1873881354654312
10,1,0.1,5,100,4,1,0.4664275399431702,-3.302128224095952
10,1,0.1,5,100,4,2,0.3577919923494611,-2.0853992279104347
10,1,0.1,5,100,4,3,0.4101835826514434,-3.989104763680851
10,1,0.1,5,100,8,1,0.29262077996399466,-1.4311325318753587
10,1,0.1,5,100,8,2,0.3509465233197253,-1.9390026959633753
10,1,0.1,5,100,8,3,0.3216836020658092,-1.7779477609046421
10,1,0.1,5,100,16,1,0.27903000166886394,-1.2787485745590113
10,1,0.1,5,100,16,2,0.29404720685495767,-1.445844300193854
10,1,0.1,5,100,16,3,0.290710397600544,-1.4125482588048581
10,1,0.1,5,150,4,1,0.36127271853317466,-1.9634178582795738
10,1,0.1,5,150,4,2,0.29760889228776205,-1.482143337584941
10,1,0.1,5,150,4,3,0.3120450945402239,-1.6397980826130487
10,1,0.1,5,150,8,1,0.3257589113356653,-1.7982164960441813
10,1,0.1,5,150,8,2,0.3027187275022808,-1.5227372099339966
10,1,0.1,5,150,8,3,0.3077674530484963,-1.514872092148325
10,1,0.1,5,150,16,1,0.27259452518015403,-1.105756673458079
10,1,0.1,5,150,16,2,0.27296469252727057,-1.0809238933497771
10,1,0.1,5,150,16,3,0.3485964009921734,-1.801129507777345
10,1,0.1,10,50,4,1,0.432887162133144,-2.9645388226513814
10,1,0.1,10,50,4,2,0.31199459163994114,-1.5784947106264022
10,1,0.1,10,50,4,3,0.3511629127892433,-2.0800296968063976
10,1,0.1,10,50,8,1,0.22292694246298597,-0.37556327988184623
10,1,0.1,10,50,8,2,0.28852395442557965,-1.3934003276557614
10,1,0.1,10,50,8,3,0.28203121252198987,-1.2577474624362202
10,1,0.1,10,50,16,1,0.215699698923141,-0.4379523541161945
10,1,0.1,10,50,16,2,0.28656972575324025,-1.2909037394340848
10,1,0.1,10,50,16,3,0.176915878839611,-0.04766163340352314
10,1,0.1,10,100,4,1,0.32032478120973557,-1.7601954054731386
10,1,0.1,10,100,4,2,0.2912878062933187,-1.42851647357321
10,1,0.1,10,100,4,3,0.3228437447432837,-2.35604465949314
10,1,0.1,10,100,8,1,0.33954949763137676,-1.9615592904389492
10,1,0.1,10,100,8,2,0.29335287893307976,-1.3010886232509318
10,1,0.1,10,100,8,3,0.31257575311416774,-1.593801542261133
10,1,0.1,10,100,16,1,0.30549092234189573,-1.5700878467924149
10,1,0.1,10,100,16,2,0.13542374979666688,0.3622942984352374
10,1,0.1,10,100,16,3,0.2919494458424317,-1.4045430496565987
10,1,0.1,10,150,4,1,0.38398548266340277,-2.384582293453664
10,1,0.1,10,150,4,2,0.3146632772747433,-1.6711863417467638
10,1,0.1,10,150,4,3,0.37316925134925627,-2.116410179949106
10,1,0.1,10,150,8,1,0.35144119953239134,-2.054921045136367
10,1,0.1,10,150,8,2,0.33616777380731866,-1.8884139201328791
10,1,0.1,10,150,8,3,0.3023938564353504,-1.5156785438713967
10,1,0.1,10,150,16,1,0.26802967564158375,-1.0817134084881106
10,1,0.1,10,150,16,2,0.3180063077546324,-1.6551277534665996
10,1,0.1,10,150,16,3,0.3104709774700471,-1.64985032447543
10,2,0.001,1,50,4,1,0.1630009294475989,0.1806627405186968
10,2,0.001,1,50,4,2,0.16192821949166358,0.1897177910482768
10,2,0.001,1,50,4,3,0.16831980260582322,0.17523831028304826
10,2,0.001,1,50,8,1,0.16184909786673746,0.21934753851261113
10,2,0.001,1,50,8,2,0.16466555562040824,0.17571736414519523
10,2,0.001,1,50,8,3,0.1798300490789032,0.05704147993489839
10,2,0.001,1,50,16,1,0.17886226802576377,0.06608865956050325
10,2,0.001,1,50,16,2,0.18054127840143203,0.031081347788579072
10,2,0.001,1,50,16,3,0.17237714951208088,0.11180135611244513
10,2,0.001,1,100,4,1,0.1578680781713551,0.2793262045083744
10,2,0.001,1,100,4,2,0.1738746710393185,0.1869146331339152
10,2,0.001,1,100,4,3,0.1568113458157992,0.26299566260851504
10,2,0.001,1,100,8,1,0.15518363490946377,0.2448276558569351
10,2,0.001,1,100,8,2,0.15842889506091345,0.27878073431981576
10,2,0.001,1,100,8,3,0.15286242593763102,0.3240829764999482
10,2,0.001,1,100,16,1,0.16538891832020017,0.1360735153713597
10,2,0.001,1,100,16,2,0.16560213405033308,0.23823755883313924
10,2,0.001,1,100,16,3,0.16868453874767014,0.2243632525594762
10,2,0.001,1,150,4,1,0.16307350221543984,0.18431307391006058
10,2,0.001,1,150,4,2,0.16932245863105924,0.2288571746890563
10,2,0.001,1,150,4,3,0.18734251054618073,-0.039297215395469376
10,2,0.001,1,150,8,1,0.1738426620849124,0.07993219671576923
10,2,0.001,1,150,8,2,0.14487767866225001,0.38556108763502517
10,2,0.001,1,150,8,3,0.16949671464319088,0.14419158844643287
10,2,0.001,1,150,16,1,0.14377236111682828,0.34841752335290377
10,2,0.001,1,150,16,2,0.16593510225806576,0.2514913371267432
10,2,0.001,1,150,16,3,0.13906192487186933,0.4100580822262193
10,2,0.001,5,50,4,1,0.18590121949917499,-0.034850374948866225
10,2,0.001,5,50,4,2,0.18539114228213444,0.03835343042242678
10,2,0.001,5,50,4,3,0.18745633876191986,-0.036687469402038264
10,2,0.001,5,50,8,1,0.15763530712445378,0.24468732834428075
10,2,0.001,5,50,8,2,0.18265435630568438,0.027687986294515854
10,2,0.001,5,50,8,3,0.21002073541041696,-0.24981113622922235
10,2,0.001,5,50,16,1,0.1749725700187887,0.1659973979303333
10,2,0.001,5,50,16,2,0.19140934581524985,-0.038545030833099014
10,2,0.001,5,50,16,3,0.17155666733818592,0.11543265320456897
10,2,0.001,5,100,4,1,0.18730095715568795,-0.08871620421596083
10,2,0.001,5,100,4,2,0.18916780608107653,-0.011473707380546871
10,2,0.001,5,100,4,3,0.20729937794220535,-0.34205254990267253
10,2,0.001,5,100,8,1,0.18783480264004598,-0.06715710571483924
10,2,0.001,5,100,8,2,0.16346003698067973,0.18251984048742476
10,2,0.001,5,100,8,3,0.15421906287254136,0.30803003355144065
10,2,0.001,5,100,16,1,0.1644318757271913,0.1747742572069637
10,2,0.001,5,100,16,2,0.16121535556534639,0.1783047755117515
10,2,0.001,5,100,16,3,0.14468221662463462,0.36666405946139047
10,2,0.001,5,150,4,1,0.20751468195313838,-0.2238594107576668
10,2,0.001,5,150,4,2,0.1964324029803352,-0.1436598631970043
10,2,0.001,5,150,4,3,0.20583502132551557,-0.2369666445250478
10,2,0.001,5,150,8,1,0.19095103939550956,-0.10595619430209924
10,2,0.001,5,150,8,2,0.20117510812971443,-0.11328951502240914
10,2,0.001,5,150,8,3,0.17528978604382608,0.11040491720164014
10,2,0.001,5,150,16,1,0.1338868927752333,0.43123499689439027
10,2,0.001,5,150,16,2,0.12926854948023545,0.44846403150807934
10,2,0.001,5,150,16,3,0.17703983548935684,0.1806764987440339
10,2,0.001,10,50,4,1,0.18561411780141637,-0.07903108049045948
10,2,0.001,10,50,4,2,0.17620294948777956,0.12516020250276327
10,2,0.001,10,50,4,3,0.18150158157973598,0.04662953106061152
10,2,0.001,10,50,8,1,0.16073139138875353,0.17993453616854616
10,2,0.001,10,50,8,2,0.17416836493097057,0.05527968411272166
10,2,0.001,10,50,8,3,0.17409948944262127,0.1823711565508519
10,2,0.001,10,50,16,1,0.18505251917010876,-0.07136267485329717
10,2,0.001,10,50,16,2,0.17790708421255313,0.1459531455553752
10,2,0.001,10,50,16,3,0.1765050339751028,0.04631872333396947
10,2,0.001,10,100,4,1,0.20589525227832092,-0.26081124203260453
10,2,0.001,10,100,4,2,0.18325328557383258,-0.014314885828837998
10,2,0.001,10,100,4,3,0.18528750631905438,0.005920602153736798
10,2,0.001,10,100,8,1,0.16819722914555582,0.11222030906284841
10,2,0.001,10,100,8,2,0.17299836918547828,0.05927435807426751
10,2,0.001,10,100,8,3,0.18661074861603716,-0.008635714503461012
10,2,0.001,10,100,16,1,0.1766989088291963,0.044820613875389936
10,2,0.001,10,100,16,2,0.14480316891504752,0.3821072004004168
10,2,0.001,10,100,16,3,0.14044476983337614,0.4302924514896367
10,2,0.001,10,150,4,1,0.1970780513462077,-0.11623276718183795
10,2,0.001,10,150,4,2,0.24339872193347648,-0.7341848449035324
10,2,0.001,10,150,4,3,0.20121435798012918,-0.19512393159256725
10,2,0.001,10,150,8,1,0.19033531085442357,-0.11948877838600547
10,2,0.001,10,150,8,2,0.219215890196892,-0.31034806950290017
10,2,0.001,10,150,8,3,0.16200033245800707,0.15764423165511177
10,2,0.001,10,150,16,1,0.145592309633183,0.3668166754558838
10,2,0.001,10,150,16,2,0.17408101191831535,0.061150947261203514
10,2,0.001,10,150,16,3,0.16766792351937126,0.17997446744151624
10,2,0.01,1,50,4,1,0.2557981642673479,-0.8689822409637808
10,2,0.01,1,50,4,2,0.24728603893919227,-0.8401243229235782
10,2,0.01,1,50,4,3,0.23933713348932734,-0.7524993196894922
10,2,0.01,1,50,8,1,0.26717908373330723,-0.8723223885463034
10,2,0.01,1,50,8,2,0.261339652471152,-0.9177362519987908
10,2,0.01,1,50,8,3,0.22534248407696006,-0.5343377919228505
10,2,0.01,1,50,16,1,0.20231599300814443,-0.22196838502468874
10,2,0.01,1,50,16,2,0.20352915017479922,-0.2924170470527767
10,2,0.01,1,50,16,3,0.2192465513800235,-0.3626383509689619
10,2,0.01,1,100,4,1,0.274659256090717,-1.0670756792997085
10,2,0.01,1,100,4,2,0.26594734446745644,-1.0194637573802559
10,2,0.01,1,100,4,3,0.2808703424645184,-1.1805118073573553
10,2,0.01,1,100,8,1,0.28291947354644176,-1.1136193792755424
10,2,0.01,1,100,8,2,0.263049060978989,-0.9512698126537951
10,2,0.01,1,100,8,3,0.22498768991645401,-0.531050277585627
10,2,0.01,1,100,16,1,0.22098166285878007,-0.4582281486599007
10,2,0.01,1,100,16,2,0.20805042378848224,-0.27170798994113765
10,2,0.01,1,100,16,3,0.22423518431091463,-0.4971902637490515
10,2,0.01,1,150,4,1,0.28350972444468414,-1.2832600652027244
10,2,0.01,1,150,4,2,0.29863728446586324,-1.3976825333375134
10,2,0.01,1,150,4,3,0.2834069751619974,-1.2634865153640118
10,2,0.01,1,150,8,1,0.27663692698597747,-1.2060686645086687
10,2,0.01,1,150,8,2,0.24611675975446162,-0.7933141066538578
10,2,0.01,1,150,8,3,0.2624328692207285,-1.0151577213960947
10,2,0.01,1,150,16,1,0.24950906324230185,-0.7885347149149609
10,2,0.01,1,150,16,2,0.25890099689222845,-0.9390657816920278
10,2,0.01,1,150,16,3,0.2173320399579898,-0.43704688220209786
10,2,0.01,5,50,4,1,0.2549151310064311,-0.9063762587394546
10,2,0.01,5,50,4,2,0.25205710656917485,-0.8637801183166942
10,2,0.01,5,50,4,3,0.26428970789825373,-0.9036421026390473
10,2,0.01,5,50,8,1,0.2879012472558207,-0.9444038414135694
10,2,0.01,5,50,8,2,0.2669167812009277,-0.885251975876199
10,2,0.01,5,50,8,3,0.26218134884119354,-0.8973582674158447
10,2,0.01,5,50,16,1,0.2191654384954371,-0.4903750930304076
10,2,0.01,5,50,16,2,0.24104554893456923,-0.6592526736851785
10,2,0.01,5,50,16,3,0.22643669321390392,-0.5101632003811478
10,2,0.01,5,100,4,1,0.27338611334833857,-0.9936801043513459
10,2,0.01,5,100,4,2,0.28418097435437817,-1.2300467429434145
